Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.83,336,,
0.84,354,,
0.85,354,,
0.86,336,,
0.87,308,,
0.88,261,,
0.89,260,,
0.9,262,,
0.91,247,,
0.92,229,,
0.93,200,,
0.94,196,,
0.95,203,,
0.96,192,,
0.97,184,,
0.98,172,,
0.99,139,,
1,64,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,1,,
0.07,1,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,1,,
0.55,1,,
0.56,1,,
0.57,1,,
0.58,1,,
0.59,2,,
0.6,1,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,1,,
0.66,2,,
0.67,3,,
0.68,3,,
0.69,3,,
0.7,5,,
0.71,8,,
0.72,11,,
0.73,12,,
0.74,14,,
0.75,24,,
0.76,27,,
0.77,30,,
0.78,44,,
0.79,46,,
0.8,47,,
0.81,61,,
0.82,74,,
0.83,71,,
0.84,70,,
0.85,65,,
0.86,62,,
0.87,66,,
0.88,56,,
0.89,58,,
0.9,65,,
0.91,61,,
0.92,62,,
0.93,59,,
0.94,54,,
0.95,50,,
0.96,52,,
0.97,51,,
0.98,41,,
0.99,32,,
1,13,,
Generation 50,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,1,,
0.64,1,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,1,,
0.69,3,,
0.7,4,,
0.71,8,,
0.72,10,,
0.73,8,,
0.74,17,,
0.75,22,,
0.76,19,,
0.77,31,,
0.78,35,,
0.79,39,,
0.8,49,,
0.81,60,,
0.82,74,,
0.83,88,,
0.84,102,,
0.85,114,,
0.86,155,,
0.87,198,,
0.88,228,,
0.89,246,,
0.9,273,,
0.91,311,,
0.92,339,,
0.93,390,,
0.94,413,,
0.95,404,,
0.96,399,,
0.97,395,,
0.98,376,,
0.99,359,,
1,183,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,1,,
0.43,2,,
0.44,4,,
0.45,5,,
0.46,9,,
0.47,11,,
0.48,10,,
0.49,8,,
0.5,8,,
0.51,13,,
0.52,15,,
0.53,12,,
0.54,15,,
0.55,18,,
0.56,24,,
0.57,44,,
0.58,51,,
0.59,49,,
0.6,62,,
0.61,88,,
0.62,105,,
0.63,108,,
0.64,116,,
0.65,126,,
0.66,135,,
0.67,155,,
0.68,171,,
0.69,203,,
0.7,215,,
0.71,190,,
0.72,184,,
0.73,190,,
0.74,193,,
0.75,196,,
0.76,203,,
0.77,194,,
0.78,170,,
0.79,170,,
0.8,161,,
0.81,164,,
0.82,184,,
0.83,147,,
0.84,136,,
0.85,132,,
0.86,103,,
0.87,103,,
0.88,87,,
0.89,61,,
0.9,56,,
0.91,49,,
0.92,44,,
0.93,43,,
0.94,43,,
0.95,33,,
0.96,21,,
0.97,22,,
0.98,19,,
0.99,16,,
1,8,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,2,,
0.46,2,,
0.47,0,,
0.48,2,,
0.49,2,,
0.5,1,,
0.51,1,,
0.52,1,,
0.53,1,,
0.54,1,,
0.55,1,,
0.56,0,,
0.57,4,,
0.58,7,,
0.59,7,,
0.6,9,,
0.61,12,,
0.62,18,,
0.63,17,,
0.64,18,,
0.65,28,,
0.66,33,,
0.67,37,,
0.68,48,,
0.69,55,,
0.7,61,,
0.71,65,,
0.72,87,,
0.73,129,,
0.74,141,,
0.75,143,,
0.76,181,,
0.77,217,,
0.78,205,,
0.79,219,,
0.8,239,,
0.81,237,,
0.82,276,,
0.83,298,,
0.84,303,,
0.85,311,,
0.86,307,,
0.87,318,,
0.88,316,,
0.89,294,,
0.9,287,,
0.91,297,,
0.92,275,,
0.93,245,,
0.94,244,,
0.95,240,,
0.96,246,,
0.97,246,,
0.98,226,,
0.99,181,,
1,76,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,1,,
0.6,1,,
0.61,0,,
0.62,1,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,1,,
0.67,2,,
0.68,2,,
0.69,2,,
0.7,3,,
0.71,5,,
0.72,7,,
0.73,9,,
0.74,12,,
0.75,19,,
0.76,20,,
0.77,21,,
0.78,25,,
0.79,22,,
0.8,24,,
0.81,31,,
0.82,38,,
0.83,39,,
0.84,37,,
0.85,47,,
0.86,62,,
0.87,61,,
0.88,58,,
0.89,66,,
0.9,67,,
0.91,69,,
0.92,74,,
0.93,82,,
0.94,76,,
0.95,71,,
0.96,78,,
0.97,71,,
0.98,50,,
0.99,41,,
1,25,,
Generation 51,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,1,,
0.71,1,,
0.72,0,,
0.73,0,,
0.74,4,,
0.75,8,,
0.76,6,,
0.77,8,,
0.78,12,,
0.79,13,,
0.8,15,,
0.81,25,,
0.82,30,,
0.83,40,,
0.84,72,,
0.85,75,,
0.86,68,,
0.87,90,,
0.88,115,,
0.89,128,,
0.9,145,,
0.91,176,,
0.92,194,,
0.93,210,,
0.94,249,,
0.95,275,,
0.96,287,,
0.97,294,,
0.98,297,,
0.99,269,,
1,119,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,2,,
0.4,2,,
0.41,1,,
0.42,2,,
0.43,2,,
0.44,2,,
0.45,5,,
0.46,4,,
0.47,4,,
0.48,6,,
0.49,5,,
0.5,2,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,2,,
0.56,5,,
0.57,7,,
0.58,13,,
0.59,17,,
0.6,13,,
0.61,24,,
0.62,43,,
0.63,54,,
0.64,66,,
0.65,70,,
0.66,87,,
0.67,100,,
0.68,107,,
0.69,133,,
0.7,141,,
0.71,138,,
0.72,131,,
0.73,135,,
0.74,155,,
0.75,167,,
0.76,173,,
0.77,185,,
0.78,189,,
0.79,199,,
0.8,215,,
0.81,201,,
0.82,189,,
0.83,170,,
0.84,158,,
0.85,151,,
0.86,139,,
0.87,133,,
0.88,126,,
0.89,113,,
0.9,99,,
0.91,103,,
0.92,101,,
0.93,75,,
0.94,75,,
0.95,76,,
0.96,55,,
0.97,48,,
0.98,47,,
0.99,30,,
1,10,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,1,,
0.53,1,,
0.54,2,,
0.55,4,,
0.56,5,,
0.57,5,,
0.58,3,,
0.59,3,,
0.6,3,,
0.61,3,,
0.62,5,,
0.63,10,,
0.64,14,,
0.65,12,,
0.66,19,,
0.67,29,,
0.68,29,,
0.69,30,,
0.7,40,,
0.71,56,,
0.72,68,,
0.73,79,,
0.74,93,,
0.75,109,,
0.76,120,,
0.77,130,,
0.78,159,,
0.79,172,,
0.8,175,,
0.81,180,,
0.82,206,,
0.83,251,,
0.84,298,,
0.85,297,,
0.86,285,,
0.87,293,,
0.88,297,,
0.89,302,,
0.9,320,,
0.91,323,,
0.92,307,,
0.93,298,,
0.94,315,,
0.95,335,,
0.96,326,,
0.97,320,,
0.98,299,,
0.99,242,,
1,101,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,1,,
0.65,1,,
0.66,0,,
0.67,0,,
0.68,1,,
0.69,3,,
0.7,5,,
0.71,4,,
0.72,4,,
0.73,9,,
0.74,10,,
0.75,13,,
0.76,16,,
0.77,18,,
0.78,17,,
0.79,14,,
0.8,16,,
0.81,28,,
0.82,35,,
0.83,35,,
0.84,48,,
0.85,41,,
0.86,27,,
0.87,35,,
0.88,49,,
0.89,50,,
0.9,52,,
0.91,57,,
0.92,57,,
0.93,58,,
0.94,57,,
0.95,71,,
0.96,76,,
0.97,63,,
0.98,61,,
0.99,67,,
1,36,,
Generation 52,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,1,,
0.74,1,,
0.75,1,,
0.76,1,,
0.77,3,,
0.78,3,,
0.79,2,,
0.8,4,,
0.81,5,,
0.82,7,,
0.83,12,,
0.84,17,,
0.85,20,,
0.86,26,,
0.87,36,,
0.88,44,,
0.89,49,,
0.9,65,,
0.91,80,,
0.92,100,,
0.93,126,,
0.94,138,,
0.95,145,,
0.96,138,,
0.97,132,,
0.98,145,,
0.99,138,,
1,61,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,2,,
0.52,5,,
0.53,4,,
0.54,3,,
0.55,14,,
0.56,20,,
0.57,20,,
0.58,20,,
0.59,22,,
0.6,25,,
0.61,23,,
0.62,26,,
0.63,25,,
0.64,37,,
0.65,39,,
0.66,43,,
0.67,65,,
0.68,74,,
0.69,79,,
0.7,104,,
0.71,107,,
0.72,109,,
0.73,133,,
0.74,146,,
0.75,170,,
0.76,190,,
0.77,208,,
0.78,219,,
0.79,205,,
0.8,201,,
0.81,199,,
0.82,199,,
0.83,193,,
0.84,196,,
0.85,199,,
0.86,181,,
0.87,192,,
0.88,194,,
0.89,160,,
0.9,152,,
0.91,138,,
0.92,125,,
0.93,138,,
0.94,133,,
0.95,127,,
0.96,120,,
0.97,113,,
0.98,100,,
0.99,73,,
1,30,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,1,,
0.54,3,,
0.55,2,,
0.56,2,,
0.57,2,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,1,,
0.64,4,,
0.65,6,,
0.66,9,,
0.67,8,,
0.68,14,,
0.69,33,,
0.7,32,,
0.71,33,,
0.72,42,,
0.73,42,,
0.74,48,,
0.75,59,,
0.76,66,,
0.77,79,,
0.78,102,,
0.79,114,,
0.8,113,,
0.81,141,,
0.82,169,,
0.83,168,,
0.84,195,,
0.85,230,,
0.86,245,,
0.87,254,,
0.88,248,,
0.89,256,,
0.9,294,,
0.91,307,,
0.92,295,,
0.93,316,,
0.94,341,,
0.95,364,,
0.96,389,,
0.97,348,,
0.98,319,,
0.99,289,,
1,126,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,2,,
0.75,3,,
0.76,6,,
0.77,7,,
0.78,5,,
0.79,10,,
0.8,13,,
0.81,9,,
0.82,9,,
0.83,14,,
0.84,17,,
0.85,31,,
0.86,35,,
0.87,37,,
0.88,41,,
0.89,34,,
0.9,50,,
0.91,53,,
0.92,54,,
0.93,70,,
0.94,74,,
0.95,90,,
0.96,85,,
0.97,74,,
0.98,65,,
0.99,49,,
1,25,,
Generation 53,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,1,,
0.76,2,,
0.77,2,,
0.78,2,,
0.79,2,,
0.8,1,,
0.81,0,,
0.82,2,,
0.83,5,,
0.84,7,,
0.85,10,,
0.86,9,,
0.87,9,,
0.88,12,,
0.89,11,,
0.9,18,,
0.91,26,,
0.92,29,,
0.93,36,,
0.94,41,,
0.95,51,,
0.96,64,,
0.97,61,,
0.98,50,,
0.99,46,,
1,23,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,2,,
0.52,4,,
0.53,4,,
0.54,7,,
0.55,12,,
0.56,11,,
0.57,6,,
0.58,9,,
0.59,10,,
0.6,8,,
0.61,9,,
0.62,12,,
0.63,17,,
0.64,28,,
0.65,36,,
0.66,48,,
0.67,65,,
0.68,71,,
0.69,81,,
0.7,94,,
0.71,103,,
0.72,105,,
0.73,119,,
0.74,144,,
0.75,151,,
0.76,133,,
0.77,141,,
0.78,173,,
0.79,168,,
0.8,178,,
0.81,188,,
0.82,175,,
0.83,183,,
0.84,183,,
0.85,159,,
0.86,183,,
0.87,199,,
0.88,188,,
0.89,201,,
0.9,206,,
0.91,225,,
0.92,226,,
0.93,191,,
0.94,193,,
0.95,199,,
0.96,165,,
0.97,170,,
0.98,179,,
0.99,146,,
1,66,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,1,,
0.62,1,,
0.63,1,,
0.64,1,,
0.65,2,,
0.66,4,,
0.67,7,,
0.68,10,,
0.69,10,,
0.7,12,,
0.71,12,,
0.72,14,,
0.73,23,,
0.74,26,,
0.75,18,,
0.76,23,,
0.77,30,,
0.78,50,,
0.79,56,,
0.8,43,,
0.81,68,,
0.82,95,,
0.83,129,,
0.84,163,,
0.85,166,,
0.86,153,,
0.87,180,,
0.88,184,,
0.89,188,,
0.9,243,,
0.91,265,,
0.92,272,,
0.93,292,,
0.94,300,,
0.95,318,,
0.96,336,,
0.97,321,,
0.98,284,,
0.99,244,,
1,119,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,1,,
0.79,3,,
0.8,2,,
0.81,2,,
0.82,5,,
0.83,7,,
0.84,11,,
0.85,13,,
0.86,13,,
0.87,14,,
0.88,11,,
0.89,14,,
0.9,19,,
0.91,15,,
0.92,24,,
0.93,30,,
0.94,23,,
0.95,24,,
0.96,36,,
0.97,40,,
0.98,40,,
0.99,37,,
1,14,,
Generation 54,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
